Address	SMBX 1.3 File	Type	Function Name	Arguments
0040BA60		vb_jmp_tbl	__vbaChkstk	
0040BA66		vb_jmp_tbl	__vbaExceptHandler	
0040BA6C		vb_jmp_tbl	__vbaFPException	
0040BA72		vb_jmp_tbl	_adj_fdiv_m16i	
0040BA78		vb_jmp_tbl	_adj_fdiv_m32	
0040BA7E		vb_jmp_tbl	_adj_fdiv_m32i	
0040BA84		vb_jmp_tbl	_adj_fdiv_m64	
0040BA8A		vb_jmp_tbl	_adj_fdiv_r	
0040BA90		vb_jmp_tbl	_adj_fdivr_m16i	
0040BA96		vb_jmp_tbl	_adj_fdivr_m32	
0040BA9C		vb_jmp_tbl	_adj_fdivr_m32i	
0040BAA2		vb_jmp_tbl	_adj_fdivr_m64	
0040BAA8		vb_jmp_tbl	_adj_fpatan	
0040BAAE		vb_jmp_tbl	_adj_fprem	
0040BAB4		vb_jmp_tbl	_adj_fprem1	
0040BABA		vb_jmp_tbl	_adj_fptan	
0040BAC0		vb_jmp_tbl	_CIatan	
0040BAC6		vb_jmp_tbl	_CIcos	
0040BACC		vb_jmp_tbl	_CIexp	
0040BAD2		vb_jmp_tbl	_CIlog	
0040BAD8		vb_jmp_tbl	_CIsin	
0040BADE		vb_jmp_tbl	_CIsqrt	
0040BAE4		vb_jmp_tbl	_CItan	
0040BAEA		vb_jmp_tbl	_allmul	
0040BAF0		vb_jmp_tbl	DllFunctionCall	
0040BAF6		vb_jmp_tbl	__vbaFreeVar	
0040BAFC		vb_jmp_tbl	__vbaSetSystemError	
0040BB02		vb_jmp_tbl	__vbaFPInt	
0040BB08		vb_jmp_tbl	__vbaNew2	
0040BB0E		vb_jmp_tbl	__vbaFreeStr	
0040BB14		vb_jmp_tbl	rtcVarBstrFromAnsi	
0040BB1A		vb_jmp_tbl	__vbaStrVarMove	
0040BB20		vb_jmp_tbl	__vbaStrMove	
0040BB26		vb_jmp_tbl	rtcDoEvents	
0040BB2C		vb_jmp_tbl	__vbaHresultCheckObj	
0040BB32		vb_jmp_tbl	__vbaVarMove	
0040BB38		vb_jmp_tbl	__vbaBoolStr	
0040BB3E		vb_jmp_tbl	__vbaI2Str	
0040BB44		vb_jmp_tbl	__vbaR8IntI2	
0040BB4A		vb_jmp_tbl	__vbaAryDestruct	
0040BB50		vb_jmp_tbl	rtcGetFileAttr	
